/home/jklymak/project/jklymak/AbHillInter/python
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, YC: 400, YG: 400, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 6)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
  * YC       (YC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.196e+06 1.198e+06
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
  * YG       (YG) float64 0.0 3e+03 6e+03 ... 1.191e+06 1.194e+06 1.197e+06
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (YG, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (YC, XG) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rLowC    (YC, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days 3 days 4 days 5 days
Data variables:
    UVEL     (time, Z, YC, XG) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, YG, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    THETA    (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 6)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
    YC       float64 6.015e+05
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
    YG       float64 6e+05
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (XG) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rLowC    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days 3 days 4 days 5 days
Data variables:
    UVEL     (time, Z, XG) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    THETA    (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[#####################################   ] | 94% Completed |  2min 25.7s
[#####################################   ] | 94% Completed |  2min 25.8s
[#####################################   ] | 94% Completed |  2min 25.9s
[#####################################   ] | 94% Completed |  2min 26.0s
[#####################################   ] | 94% Completed |  2min 26.1s
[#####################################   ] | 94% Completed |  2min 26.2s
[#####################################   ] | 94% Completed |  2min 26.3s
[#####################################   ] | 94% Completed |  2min 26.4s
[#####################################   ] | 94% Completed |  2min 26.5s
[#####################################   ] | 94% Completed |  2min 26.6s
[#####################################   ] | 94% Completed |  2min 26.7s
[#####################################   ] | 94% Completed |  2min 26.8s
[#####################################   ] | 94% Completed |  2min 26.9s
[#####################################   ] | 94% Completed |  2min 27.0s
[#####################################   ] | 94% Completed |  2min 27.1s
[#####################################   ] | 94% Completed |  2min 27.2s
[#####################################   ] | 94% Completed |  2min 27.3s
[#####################################   ] | 94% Completed |  2min 27.4s
[#####################################   ] | 94% Completed |  2min 27.5s
[#####################################   ] | 94% Completed |  2min 27.6s
[#####################################   ] | 94% Completed |  2min 27.7s
[#####################################   ] | 94% Completed |  2min 27.8s
[#####################################   ] | 94% Completed |  2min 27.9s
[#####################################   ] | 94% Completed |  2min 28.0s
[#####################################   ] | 94% Completed |  2min 28.1s
[#####################################   ] | 94% Completed |  2min 28.2s
[#####################################   ] | 94% Completed |  2min 28.3s
[#####################################   ] | 94% Completed |  2min 28.4s
[#####################################   ] | 94% Completed |  2min 28.5s
[#####################################   ] | 94% Completed |  2min 28.6s
[#####################################   ] | 94% Completed |  2min 28.7s
[#####################################   ] | 94% Completed |  2min 28.8s
[#####################################   ] | 94% Completed |  2min 28.9s
[#####################################   ] | 94% Completed |  2min 29.0s
[#####################################   ] | 94% Completed |  2min 29.1s
[#####################################   ] | 94% Completed |  2min 29.2s
[#####################################   ] | 94% Completed |  2min 29.3s
[#####################################   ] | 94% Completed |  2min 29.4s
[#####################################   ] | 94% Completed |  2min 29.5s
[#####################################   ] | 94% Completed |  2min 29.6s
[#####################################   ] | 94% Completed |  2min 29.7s
[#####################################   ] | 94% Completed |  2min 29.8s
[#####################################   ] | 94% Completed |  2min 29.9s
[#####################################   ] | 94% Completed |  2min 30.0s
[#####################################   ] | 94% Completed |  2min 30.1s
[#####################################   ] | 94% Completed |  2min 30.2s
[#####################################   ] | 94% Completed |  2min 30.3s
[#####################################   ] | 94% Completed |  2min 30.4s
[#####################################   ] | 94% Completed |  2min 30.5s
[#####################################   ] | 94% Completed |  2min 30.6s
[#####################################   ] | 94% Completed |  2min 30.7s
[#####################################   ] | 94% Completed |  2min 30.8s
[#####################################   ] | 94% Completed |  2min 30.9s
[#####################################   ] | 94% Completed |  2min 31.0s
[#####################################   ] | 94% Completed |  2min 31.1s
[#####################################   ] | 94% Completed |  2min 31.2s
[#####################################   ] | 94% Completed |  2min 31.3s
[#####################################   ] | 94% Completed |  2min 31.4s
[#####################################   ] | 94% Completed |  2min 31.5s
[#####################################   ] | 94% Completed |  2min 31.6s
[#####################################   ] | 94% Completed |  2min 31.7s
[#####################################   ] | 94% Completed |  2min 31.8s
[#####################################   ] | 94% Completed |  2min 31.9s
[#####################################   ] | 94% Completed |  2min 32.0s
[#####################################   ] | 94% Completed |  2min 32.1s
[#####################################   ] | 94% Completed |  2min 32.2s
[#####################################   ] | 94% Completed |  2min 32.3s
[#####################################   ] | 94% Completed |  2min 32.4s
[#####################################   ] | 94% Completed |  2min 32.5s
[#####################################   ] | 94% Completed |  2min 32.6s
[#####################################   ] | 94% Completed |  2min 32.7s
[#####################################   ] | 94% Completed |  2min 32.8s
[#####################################   ] | 94% Completed |  2min 32.9s
[#####################################   ] | 94% Completed |  2min 33.0s
[#####################################   ] | 94% Completed |  2min 33.1s
[#####################################   ] | 94% Completed |  2min 33.2s
[#####################################   ] | 94% Completed |  2min 33.3s
[#####################################   ] | 94% Completed |  2min 33.4s
[#####################################   ] | 94% Completed |  2min 33.5s
[#####################################   ] | 94% Completed |  2min 33.6s
[#####################################   ] | 94% Completed |  2min 33.7s
[#####################################   ] | 94% Completed |  2min 33.8s
[#####################################   ] | 94% Completed |  2min 33.9s
[#####################################   ] | 94% Completed |  2min 34.0s
[#####################################   ] | 94% Completed |  2min 34.1s
[#####################################   ] | 94% Completed |  2min 34.2s
[#####################################   ] | 94% Completed |  2min 34.3s
[#####################################   ] | 94% Completed |  2min 34.4s
[#####################################   ] | 94% Completed |  2min 34.5s
[#####################################   ] | 94% Completed |  2min 34.6s
[#####################################   ] | 94% Completed |  2min 34.7s
[#####################################   ] | 94% Completed |  2min 34.8s
[#####################################   ] | 94% Completed |  2min 34.9s
[#####################################   ] | 94% Completed |  2min 35.0s
[#####################################   ] | 94% Completed |  2min 35.1s
[#####################################   ] | 94% Completed |  2min 35.2s
[#####################################   ] | 94% Completed |  2min 35.3s
[#####################################   ] | 94% Completed |  2min 35.4s
[#####################################   ] | 94% Completed |  2min 35.5s
[#####################################   ] | 94% Completed |  2min 35.6s
[#####################################   ] | 94% Completed |  2min 35.7s
[#####################################   ] | 94% Completed |  2min 35.8s
[#####################################   ] | 94% Completed |  2min 35.9s
[#####################################   ] | 94% Completed |  2min 36.0s
[#####################################   ] | 94% Completed |  2min 36.1s
[#####################################   ] | 94% Completed |  2min 36.2s
[#####################################   ] | 94% Completed |  2min 36.3s
[#####################################   ] | 94% Completed |  2min 36.4s
[#####################################   ] | 94% Completed |  2min 36.5s
[#####################################   ] | 94% Completed |  2min 36.6s
[#####################################   ] | 94% Completed |  2min 36.7s
[#####################################   ] | 94% Completed |  2min 36.8s
[#####################################   ] | 94% Completed |  2min 36.9s
[#####################################   ] | 94% Completed |  2min 37.0s
[#####################################   ] | 94% Completed |  2min 37.2s
[#####################################   ] | 94% Completed |  2min 37.3s
[#####################################   ] | 94% Completed |  2min 37.4s
[#####################################   ] | 94% Completed |  2min 37.5s
[#####################################   ] | 94% Completed |  2min 37.6s
[#####################################   ] | 94% Completed |  2min 37.7s
[######################################  ] | 95% Completed |  2min 37.8s
[######################################  ] | 95% Completed |  2min 37.9s
[######################################  ] | 95% Completed |  2min 38.0s
[######################################  ] | 95% Completed |  2min 38.1s
[######################################  ] | 95% Completed |  2min 38.2s
[######################################  ] | 95% Completed |  2min 38.3s
[######################################  ] | 95% Completed |  2min 38.4s
[######################################  ] | 95% Completed |  2min 38.5s
[######################################  ] | 95% Completed |  2min 38.6s
[######################################  ] | 95% Completed |  2min 38.7s
[######################################  ] | 95% Completed |  2min 38.8s
[######################################  ] | 95% Completed |  2min 38.9s
[######################################  ] | 95% Completed |  2min 39.0s
[######################################  ] | 95% Completed |  2min 39.1s
[######################################  ] | 95% Completed |  2min 39.2s
[######################################  ] | 95% Completed |  2min 39.3s
[######################################  ] | 95% Completed |  2min 39.4s
[######################################  ] | 95% Completed |  2min 39.5s
[######################################  ] | 95% Completed |  2min 39.6s
[######################################  ] | 95% Completed |  2min 39.7s
[######################################  ] | 95% Completed |  2min 39.8s
[######################################  ] | 95% Completed |  2min 39.9s
[######################################  ] | 95% Completed |  2min 40.0s
[######################################  ] | 95% Completed |  2min 40.1s
[####################################### ] | 97% Completed |  2min 40.2s
[####################################### ] | 97% Completed |  2min 40.3s
[####################################### ] | 97% Completed |  2min 40.4s
[####################################### ] | 97% Completed |  2min 40.5s
[####################################### ] | 97% Completed |  2min 40.6s
[####################################### ] | 97% Completed |  2min 40.7s
[####################################### ] | 97% Completed |  2min 40.8s
[####################################### ] | 97% Completed |  2min 40.9s
[####################################### ] | 97% Completed |  2min 41.0s
[####################################### ] | 97% Completed |  2min 41.1s
[####################################### ] | 97% Completed |  2min 41.2s
[####################################### ] | 97% Completed |  2min 41.3s
[####################################### ] | 97% Completed |  2min 41.4s
[####################################### ] | 97% Completed |  2min 41.5s
[####################################### ] | 97% Completed |  2min 41.6s
[####################################### ] | 97% Completed |  2min 41.7s
[####################################### ] | 97% Completed |  2min 41.8s
[####################################### ] | 97% Completed |  2min 41.9s
[####################################### ] | 97% Completed |  2min 42.0s
[####################################### ] | 97% Completed |  2min 42.1s
[####################################### ] | 97% Completed |  2min 42.2s
[####################################### ] | 97% Completed |  2min 42.3s
[####################################### ] | 97% Completed |  2min 42.4s
